  Building Custom Rule C:/Coding/VS/suitesparse/SuiteSparse/CHOLMOD/CMakeLists.txt
  CMake does not need to re-run because C:/Coding/VS/suitesparse/build/SuiteSparse/CHOLMOD/CMakeFiles/generate.stamp is up-to-date.
  cholmod_aat.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_aat.c(76): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\t_cholmod_change_factor.c(430): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_check.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(921): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(937): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_check.c(1385): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_colamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_colamd.c(159): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_common.o.c
  cholmod_l_complex.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(387): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(418): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(449): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_complex.c(486): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_copy.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_copy.c(367): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_csymamd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\partition\cholmod_csymamd.c(138): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_dense.o.c
  cholmod_l_drop.o.c
  cholmod_l_error.o.c
  cholmod_l_etree.o.c
  cholmod_l_factor.o.c
  Generating Code...
  Compiling...
  cholmod_l_factorize.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_factorize.c(422): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_horzcat.o.c
  cholmod_l_memory.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_memory.c(121): warning C4101: 's': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_memory.c(311): warning C4101: 's': unreferenced local variable
  cholmod_l_metis.o.c
  cholmod_l_nesdis.o.c
  cholmod_l_norm.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(142): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(168): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(189): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(334): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(363): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(391): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(410): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(417): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_postorder.o.c
  cholmod_l_rcond.o.c
  cholmod_l_read.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(440): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(441): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(454): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(434): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(618): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(619): warning C4244: '=': conversion from 'double' to '__int64', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(652): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(860): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(611): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(999): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(962): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
  cholmod_l_resymbol.o.c
  cholmod_l_rowadd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowadd.c(161): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
  cholmod_l_rowcolcounts.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowcolcounts.c(77): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowcolcounts.c(448): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
  cholmod_l_rowdel.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowdel.c(413): warning C4244: '=': conversion from '__int64' to 'double', possible loss of data
  cholmod_l_rowfac.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(106): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(437): warning C4018: '>': signed/unsigned mismatch
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(465): warning C4018: '>': signed/unsigned mismatch
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowfac.c(466): warning C4018: '>=': signed/unsigned mismatch
  cholmod_l_scale.o.c
  cholmod_l_sdmult.o.c
  cholmod_l_solve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(1137): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(1351): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(1517): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_solve.c(1632): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_sparse.o.c
  cholmod_l_spsolve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_spsolve.c(116): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_ssmult.o.c
  Generating Code...
  Compiling...
  cholmod_l_submatrix.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_submatrix.c(295): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_super_numeric.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(682): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(708): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(864): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(997): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(689): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(719): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(869): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(1004): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(689): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(719): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(869): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(1004): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(113): warning C4101: 'pj': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_numeric.c(116): warning C4101: 'tail': unreferenced local variable
  cholmod_l_super_solve.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(89): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(95): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(164): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(173): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(297): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(307): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(368): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(379): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(107): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(113): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(186): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(195): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(315): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(325): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(390): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\t_cholmod_super_solve.c(401): warning C4244: 'initializing': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_super_symbolic.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(538): warning C4244: 'initializing': conversion from '__int64' to 'double', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(183): warning C4101: 'max_bytes': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(184): warning C4101: 'env_max_fraction': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(181): warning C4101: 'env_use_gpu': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(185): warning C4101: 'max_fraction': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\supernodal\cholmod_super_symbolic.c(182): warning C4101: 'env_max_bytes': unreferenced local variable
  cholmod_l_symmetry.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_symmetry.c(484): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_transpose.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(459): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(995): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_transpose.c(1092): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_triplet.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(388): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(517): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_triplet.c(713): warning C4244: 'function': conversion from '__int64' to 'int', possible loss of data
  cholmod_l_updown.o.c
  cholmod_l_vertcat.o.c
  cholmod_l_write.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(51): warning C4996: 'fopen': This function or variable may be unsafe. Consider using fopen_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(207): note: see declaration of 'fopen'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(157): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(1772): note: see declaration of 'sprintf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(158): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_write.c(639): warning C4244: 'return': conversion from '__int64' to 'int', possible loss of data
  cholmod_memory.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_memory.c(121): warning C4101: 's': unreferenced local variable
c:\coding\vs\suitesparse\suitesparse\cholmod\core\cholmod_memory.c(311): warning C4101: 's': unreferenced local variable
  cholmod_metis.o.c
  cholmod_nesdis.o.c
  cholmod_norm.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(87): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(98): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(99): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(271): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\matrixops\cholmod_norm.c(272): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_postorder.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_postorder.c(200): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_postorder.c(246): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_rcond.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rcond.c(90): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rcond.c(105): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_read.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(440): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(441): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(454): warning C4244: '=': conversion from 'double' to '::size_t', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(434): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(618): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(619): warning C4244: '=': conversion from 'double' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(770): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(611): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(1020): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(1021): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\check\cholmod_read.c(962): warning C4996: 'sscanf': This function or variable may be unsafe. Consider using sscanf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  c:\program files (x86)\windows kits\10\include\10.0.16299.0\ucrt\stdio.h(2261): note: see declaration of 'sscanf'
  cholmod_resymbol.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(87): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(88): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(255): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(256): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(368): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_resymbol.c(443): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_rowadd.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowadd.c(145): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowadd.c(146): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowadd.c(256): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowadd.c(605): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
  cholmod_rowcolcounts.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowcolcounts.c(239): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowcolcounts.c(240): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\cholmod_rowcolcounts.c(345): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  Generating Code...
  Compiling...
  cholmod_rowdel.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowdel.c(130): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\modify\cholmod_rowdel.c(131): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  cholmod_rowfac.o.c
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(144): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(157): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(170): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(264): warning C4244: '=': conversion from '__int64' to 'int', possible loss of data
c:\coding\vs\suitesparse\suitesparse\cholmod\cholesky\t_cholmod_rowfac.c(63): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
